rva,va,kind,size,name_mangled,name,source
0x000cb7a0,0x100cb7a0,function,81,,FUN_100cb7a0,ghidra
0x000cb800,0x100cb800,function,206,,NaviMgr::create,ghidra
0x000cb8d0,0x100cb8d0,function,203,,MonoObjectMgr::postUpdate,ghidra
0x000cb9a0,0x100cb9a0,function,165,,FUN_100cb9a0,ghidra
0x000cba50,0x100cba50,function,139,?refresh@MonoObjectMgr@@UAEXAAUGraphics@@@Z,MonoObjectMgr::refresh,ghidra
0x000cbae0,0x100cbae0,function,328,,MonoObjectMgr::update,ghidra
0x000cbc30,0x100cbc30,function,227,,objectMgr_Print,ghidra
0x000cbd20,0x100cbd20,function,90,,FUN_100cbd20,ghidra
0x000cbd80,0x100cbd80,function,94,,FUN_100cbd80,ghidra
0x000cbde0,0x100cbde0,function,299,?birth@MonoObjectMgr@@UAEPAUCreature@@XZ,MonoObjectMgr::birth,ghidra
0x000cbf10,0x100cbf10,function,144,,FUN_100cbf10,ghidra
0x000cbfa0,0x100cbfa0,function,86,,FUN_100cbfa0,ghidra
0x000cc000,0x100cc000,function,114,,FUN_100cc000,ghidra
0x000cc080,0x100cc080,function,118,,FUN_100cc080,ghidra
0x000cc100,0x100cc100,function,55,,FUN_100cc100,ghidra
0x000cc140,0x100cc140,function,950,,MonoObjectMgr::search,ghidra
0x000cc500,0x100cc500,function,109,,FUN_100cc500,ghidra
0x000cc570,0x100cc570,function,969,,FUN_100cc570,ghidra
0x000cc940,0x100cc940,function,266,,FUN_100cc940,ghidra
0x000cca50,0x100cca50,function,81,,FUN_100cca50,ghidra
0x000ccab0,0x100ccab0,function,154,,FUN_100ccab0,ghidra
0x000ccb50,0x100ccb50,function,309,?update@PolyObjectMgr@@UAEXXZ,PolyObjectMgr::update,ghidra
0x000ccc90,0x100ccc90,function,146,,FUN_100ccc90,ghidra
0x000ccd30,0x100ccd30,function,142,?refresh@PolyObjectMgr@@UAEXAAUGraphics@@@Z,PolyObjectMgr::refresh,ghidra
0x000ccdc0,0x100ccdc0,function,159,,FUN_100ccdc0,ghidra
0x000cce60,0x100cce60,function,36,?beginRegister@PolyObjectMgr@@IAEXXZ,PolyObjectMgr::beginRegister,ghidra
0x000cce90,0x100cce90,function,232,?registerClass@PolyObjectMgr@@IAEXHPAUCreature@@H@Z,PolyObjectMgr::registerClass,ghidra
0x000ccf80,0x100ccf80,function,131,?endRegister@PolyObjectMgr@@IAEXXZ,PolyObjectMgr::endRegister,ghidra
0x000cd010,0x100cd010,function,90,,FUN_100cd010,ghidra
0x000cd070,0x100cd070,function,114,,FUN_100cd070,ghidra
0x000cd0f0,0x100cd0f0,function,98,,FUN_100cd0f0,ghidra
0x000cd160,0x100cd160,function,56,,FUN_100cd160,ghidra
0x000cd1a0,0x100cd1a0,function,274,?birth@PolyObjectMgr@@UAEPAUCreature@@H@Z,PolyObjectMgr::birth,ghidra
0x000cd2c0,0x100cd2c0,function,159,?kill@PolyObjectMgr@@UAEXPAUCreature@@@Z,PolyObjectMgr::kill,ghidra
0x000cd360,0x100cd360,function,96,,FUN_100cd360,ghidra
0x000cd3c0,0x100cd3c0,function,114,,FUN_100cd3c0,ghidra
0x000cd440,0x100cd440,function,118,,FUN_100cd440,ghidra
0x000cd4c0,0x100cd4c0,function,55,,FUN_100cd4c0,ghidra
0x000cd500,0x100cd500,function,64,,FUN_100cd500,ghidra
0x000cd540,0x100cd540,function,870,,FUN_100cd540,ghidra
0x000cd8b0,0x100cd8b0,function,783,,FUN_100cd8b0,ghidra
0x000cdbc0,0x100cdbc0,function,100,,FUN_100cdbc0,ghidra
0x000cdc30,0x100cdc30,function,38,,FUN_100cdc30,ghidra
0x000cdc60,0x100cdc60,function,44,,FUN_100cdc60,ghidra
0x000cdc90,0x100cdc90,function,80,,FUN_100cdc90,ghidra
0x000cdce0,0x100cdce0,function,67,,FUN_100cdce0,ghidra
0x000cdd30,0x100cdd30,function,50,,FUN_100cdd30,ghidra
0x000cdd70,0x100cdd70,function,50,?available@SearchBuffer@@QAE_NXZ,SearchBuffer::available,ghidra
0x000cddb0,0x100cddb0,function,70,,Creature::roughCulling,ghidra
0x000cde00,0x100cde00,function,105,,FUN_100cde00,ghidra
0x000cde70,0x100cde70,function,189,,PikiMgr::birth,ghidra
0x000cdf30,0x100cdf30,function,61,,PikiMgr::getFormationPikis,ghidra
0x000cdf70,0x100cdf70,function,426,??0PikiMgr@@QAE@PAUNavi@@@Z,PikiMgr::PikiMgr,ghidra
0x000ce120,0x100ce120,function,227,,pikiMgr_Print,ghidra
0x000ce210,0x100ce210,function,81,,FUN_100ce210,ghidra
0x000ce270,0x100ce270,function,54,,FUN_100ce270,ghidra
0x000ce2b0,0x100ce2b0,function,75,?init@PikiMgr@@QAEXXZ,PikiMgr::init,ghidra
0x000ce300,0x100ce300,function,216,,PikiMgr::createObject,ghidra
0x000ce3e0,0x100ce3e0,function,84,,PikiMgr::lostAllPikis,ghidra
0x000ce440,0x100ce440,function,54,,PikiMgr::update,ghidra
0x000ce480,0x100ce480,function,60,,PikiMgr::refresh,ghidra
0x000ce4c0,0x100ce4c0,function,124,,PikiMgr::refresh2d,ghidra
0x000ce540,0x100ce540,function,78,,PikiMgr::read,ghidra
0x000ce590,0x100ce590,function,446,,FUN_100ce590,ghidra
0x000ce750,0x100ce750,function,104,,FUN_100ce750,ghidra
0x000ce7c0,0x100ce7c0,function,306,?dumpAll@PikiMgr@@QAEXXZ,PikiMgr::dumpAll,ghidra
0x000ce900,0x100ce900,function,41,?init@AiTable@@SAXXZ,AiTable::init,ghidra
0x000ce930,0x100ce930,function,96,??0PikiProp@@QAE@XZ,PikiProp::PikiProp,ghidra
0x000ce990,0x100ce990,function,3764,,PikiProp_Parms::PikiProp_Parms,ghidra
0x000cf850,0x100cf850,function,80,,FUN_100cf850,ghidra
0x000cf8a0,0x100cf8a0,function,78,,FUN_100cf8a0,ghidra
0x000cf8f0,0x100cf8f0,function,78,,FUN_100cf8f0,ghidra
0x000cf940,0x100cf940,function,92,?getUfoIndexFromID@PelletMgr@@SAHK@Z,PelletMgr::getUfoIndexFromID,ghidra
0x000cf9a0,0x100cf9a0,function,76,,PelletMgr::getUfoIDFromIndex,ghidra
0x000cf9f0,0x100cf9f0,function,128,,pelletMgr_Error,ghidra
0x000cfa70,0x100cfa70,function,1393,??0PelletConfig@@QAE@XZ,PelletConfig::PelletConfig,ghidra
0x000cfff0,0x100cfff0,function,563,,FUN_100cfff0,ghidra
0x000d0230,0x100d0230,function,168,,PelletConfig::write,ghidra
0x000d02e0,0x100d02e0,function,67,,FUN_100d02e0,ghidra
0x000d0330,0x100d0330,function,166,,PelletConfig::read,ghidra
0x000d03e0,0x100d03e0,function,782,?becomePellet@PelletView@@QAEXKAAUVector3f@@M@Z,PelletView::becomePellet,ghidra
0x000d06f0,0x100d06f0,function,227,,pelletMgr_Print,ghidra
0x000d07e0,0x100d07e0,function,898,??0Pellet@@QAE@XZ,Pellet::Pellet,ghidra
0x000d0b70,0x100d0b70,function,66,??0PelletStateMachine@@QAE@XZ,PelletStateMachine::PelletStateMachine,ghidra
0x000d0bc0,0x100d0bc0,function,88,?isUfoPartsID@Pellet@@SA_NK@Z,Pellet::isUfoPartsID,ghidra
0x000d0c20,0x100d0c20,function,111,,Pellet::startWaterEffect,ghidra
0x000d0c90,0x100d0c90,function,78,,Pellet::finishWaterEffect,ghidra
0x000d0ce0,0x100d0ce0,function,186,,Pellet::doKill,ghidra
0x000d0da0,0x100d0da0,function,76,?getState@Pellet@@QAEHXZ,Pellet::getState,ghidra
0x000d0df0,0x100d0df0,function,97,,Pellet::ignoreAtari,ghidra
0x000d0e60,0x100d0e60,function,45,,Pellet::isAlive,ghidra
0x000d0e90,0x100d0e90,function,85,,Pellet::isAtari,ghidra
0x000d0ef0,0x100d0ef0,function,100,,Pellet::isVisible,ghidra
0x000d0f60,0x100d0f60,function,152,?setTrySound@Pellet@@QAEX_N@Z,Pellet::setTrySound,ghidra
0x000d1000,0x100d1000,function,675,?startPick@Pellet@@QAEXXZ,Pellet::startPick,ghidra
0x000d12b0,0x100d12b0,function,136,?finishPick@Pellet@@QAEXXZ,Pellet::finishPick,ghidra
0x000d1340,0x100d1340,function,162,?startGoal@Pellet@@QAEXXZ,Pellet::startGoal,ghidra
0x000d13f0,0x100d13f0,function,537,?doCarry@Pellet@@QAEXPAUCreature@@AAUVector3f@@G@Z,Pellet::doCarry,ghidra
0x000d1610,0x100d1610,function,439,?getBottomRadius@Pellet@@QAEMXZ,Pellet::getBottomRadius,ghidra
0x000d17d0,0x100d17d0,function,78,,Pellet::getCentre,ghidra
0x000d1820,0x100d1820,function,114,,Pellet::getCylinderHeight,ghidra
0x000d18a0,0x100d18a0,function,158,,Pellet::getSize,ghidra
0x000d1940,0x100d1940,function,42,,Pellet::getiMass,ghidra
0x000d1970,0x100d1970,function,252,?startStickTeki@Pellet@@QAE_NPAUCreature@@M@Z,Pellet::startStickTeki,ghidra
0x000d1a70,0x100d1a70,function,64,?endStickTeki@Pellet@@QAEXPAUCreature@@@Z,Pellet::endStickTeki,ghidra
0x000d1ab0,0x100d1ab0,function,216,,Pellet::winnable,ghidra
0x000d1b90,0x100d1b90,function,93,?stickSlot@Pellet@@QAE_NH@Z,Pellet::stickSlot,ghidra
0x000d1bf0,0x100d1bf0,function,87,?stickOffSlot@Pellet@@QAEXH@Z,Pellet::stickOffSlot,ghidra
0x000d1c50,0x100d1c50,function,122,?getMinFreeSlotIndex@Pellet@@QAEHXZ,Pellet::getMinFreeSlotIndex,ghidra
0x000d1cd0,0x100d1cd0,function,236,?getNearestFreeSlotIndex@Pellet@@QAEHAAUVector3f@@@Z,Pellet::getNearestFreeSlotIndex,ghidra
0x000d1dc0,0x100d1dc0,function,233,?getRandomFreeSlotIndex@Pellet@@QAEHXZ,Pellet::getRandomFreeSlotIndex,ghidra
0x000d1eb0,0x100d1eb0,function,521,?getSlotLocalPos@Pellet@@QAE?AUVector3f@@HM@Z,Pellet::getSlotLocalPos,ghidra
0x000d20c0,0x100d20c0,function,139,?getSlotGlobalPos@Pellet@@QAE?AUVector3f@@HM@Z,Pellet::getSlotGlobalPos,ghidra
0x000d2150,0x100d2150,function,75,?initSlotFlags@Pellet@@IAEXXZ,Pellet::initSlotFlags,ghidra
0x000d21a0,0x100d21a0,function,107,?setSlotFlag@Pellet@@IAEXH@Z,Pellet::setSlotFlag,ghidra
0x000d2210,0x100d2210,function,111,?resetSlotFlag@Pellet@@IAEXH@Z,Pellet::resetSlotFlag,ghidra
0x000d2280,0x100d2280,function,102,?isSlotFlag@Pellet@@IAE_NH@Z,Pellet::isSlotFlag,ghidra
0x000d22f0,0x100d22f0,function,352,?initPellet@Pellet@@IAEXPAUPelletShapeObject@@PAUPelletConfig@@@Z,Pellet::initPellet,ghidra
0x000d2450,0x100d2450,function,166,?initPellet@Pellet@@IAEXPAUPelletView@@PAUPelletConfig@@@Z,Pellet::initPelletPV,ghidra
0x000d2500,0x100d2500,function,114,?startCarryMotion@Pellet@@QAEXM@Z,Pellet::startCarryMotion,ghidra
0x000d2580,0x100d2580,function,107,?stopMotion@Pellet@@QAEXXZ,Pellet::stopMotion,ghidra
0x000d25f0,0x100d25f0,function,119,?finishMotion@Pellet@@QAEXXZ,Pellet::finishMotion,ghidra
0x000d2670,0x100d2670,function,213,,Pellet::init,ghidra
0x000d2750,0x100d2750,function,78,,Pellet::isFree,ghidra
0x000d27a0,0x100d27a0,function,565,,Pellet::doLoad,ghidra
0x000d29e0,0x100d29e0,function,181,,Pellet::animationKeyUpdated,ghidra
0x000d2aa0,0x100d2aa0,function,168,,Pellet::doSave,ghidra
0x000d2b50,0x100d2b50,function,1093,,Pellet::startAI,ghidra
0x000d2fa0,0x100d2fa0,function,160,,Pellet::startAppear,ghidra
0x000d3040,0x100d3040,function,131,,Pellet::doAnimation,ghidra
0x000d30d0,0x100d30d0,function,177,,Pellet::refresh,ghidra
0x000d3190,0x100d3190,function,181,,Pellet::postUpdate,ghidra
0x000d3250,0x100d3250,function,2555,,Pellet::update,ghidra
0x000d3c50,0x100d3c50,function,133,,Pellet::bounceCallback,ghidra
0x000d3ce0,0x100d3ce0,function,105,,collisionCallback,ghidra
0x000d3d50,0x100d3d50,function,114,,Pellet::stimulate,ghidra
0x000d3dd0,0x100d3dd0,function,813,,Pellet::doRender,ghidra
0x000d4100,0x100d4100,function,517,,Pellet::doCreateColls,ghidra
0x000d4310,0x100d4310,function,104,,InteractSwallow::actPellet,ghidra
0x000d4380,0x100d4380,function,164,,InteractKill::actPellet,ghidra
0x000d4430,0x100d4430,function,121,?decomposeNumberPellet@PelletMgr@@QAE_NKAAH0@Z,PelletMgr::decomposeNumberPellet,ghidra
0x000d44b0,0x100d44b0,function,144,?registerUfoParts@PelletMgr@@QAEXXZ,PelletMgr::registerUfoParts,ghidra
0x000d4540,0x100d4540,function,152,?newNumberPellet@PelletMgr@@QAEPAUPellet@@HH@Z,PelletMgr::newNumberPellet,ghidra
0x000d45e0,0x100d45e0,function,387,?newPellet@PelletMgr@@QAEPAUPellet@@KPAUPelletView@@@Z,PelletMgr::newPellet,ghidra
0x000d4770,0x100d4770,function,176,?getShapeObject@PelletMgr@@IAEPAUPelletShapeObject@@K@Z,PelletMgr::getShapeObject,ghidra
0x000d4820,0x100d4820,function,166,,PelletMgr::createObject,ghidra
0x000d48d0,0x100d48d0,function,361,,PelletMgr::PelletMgr,ghidra
0x000d4a40,0x100d4a40,function,81,,FUN_100d4a40,ghidra
0x000d4aa0,0x100d4aa0,function,54,,FUN_100d4aa0,ghidra
0x000d4ae0,0x100d4ae0,function,83,?useShape@PelletMgr@@QAE_NK@Z,PelletMgr::useShape,ghidra
0x000d4b40,0x100d4b40,function,199,?addUseList@PelletMgr@@QAEXK@Z,PelletMgr::addUseList,ghidra
0x000d4c10,0x100d4c10,function,100,?initShapeInfos@PelletMgr@@QAEXXZ,PelletMgr::initShapeInfos,ghidra
0x000d4c80,0x100d4c80,function,107,,PelletMgr::getConfigIndex,ghidra
0x000d4cf0,0x100d4cf0,function,108,?getConfigFromIdx@PelletMgr@@QAEPAUPelletConfig@@H@Z,PelletMgr::getConfigFromIdx,ghidra
0x000d4d60,0x100d4d60,function,140,,PelletMgr::getConfigIdAt,ghidra
0x000d4df0,0x100d4df0,function,90,?getConfig@PelletMgr@@QAEPAUPelletConfig@@K@Z,PelletMgr::getConfig,ghidra
0x000d4e50,0x100d4e50,function,205,,FUN_100d4e50,ghidra
0x000d4f20,0x100d4f20,function,99,,FUN_100d4f20,ghidra
0x000d4f90,0x100d4f90,function,214,,FUN_100d4f90,ghidra
0x000d5070,0x100d5070,function,105,,FUN_100d5070,ghidra
0x000d50e0,0x100d50e0,function,86,,FUN_100d50e0,ghidra
0x000d5140,0x100d5140,function,86,,FUN_100d5140,ghidra
0x000d51a0,0x100d51a0,function,86,,FUN_100d51a0,ghidra
0x000d5200,0x100d5200,function,86,,FUN_100d5200,ghidra
0x000d5260,0x100d5260,function,2005,,FUN_100d5260,ghidra
0x000d5a40,0x100d5a40,function,106,,PelletMgr::write,ghidra
0x000d5ab0,0x100d5ab0,function,133,,PelletMgr::writeConfigs,ghidra
0x000d5b40,0x100d5b40,function,139,,PelletMgr::writeAnimInfos,ghidra
0x000d5bd0,0x100d5bd0,function,106,,PelletMgr::read,ghidra
0x000d5c40,0x100d5c40,function,255,?readConfigs@PelletMgr@@QAEXAAURandomAccessStream@@@Z,PelletMgr::readConfigs,ghidra
0x000d5d40,0x100d5d40,function,264,?readAnimInfos@PelletMgr@@QAEXAAURandomAccessStream@@@Z,PelletMgr::readAnimInfos,ghidra
0x000d5e50,0x100d5e50,function,237,,PelletMgr::initTekiNakaParts,ghidra
0x000d5f40,0x100d5f40,function,225,?createShapeObjects@PelletMgr@@QAEXXZ,PelletMgr::createShapeObjects,ghidra
0x000d6021,0x100d6021,data,4,,switchdataD_100d6021,ghidra
0x000d6040,0x100d6040,function,451,,PelletMgr::refresh,ghidra
0x000d6210,0x100d6210,function,76,,FUN_100d6210,ghidra
0x000d6450,0x100d6450,function,42,?getID@?$AState@UPellet@@@@QAEHXZ,AState_Pellet::getID,ghidra
0x000d6480,0x100d6480,function,58,,StateMachine_Pellet::StateMachine_Pellet,ghidra
0x000d64c0,0x100d64c0,function,38,,FUN_100d64c0,ghidra
0x000d64f0,0x100d64f0,function,89,,FUN_100d64f0,ghidra
0x000d6550,0x100d6550,function,92,,FUN_100d6550,ghidra
0x000d65b0,0x100d65b0,function,203,,FUN_100d65b0,ghidra
0x000d6680,0x100d6680,function,92,,FUN_100d6680,ghidra
0x000d66e0,0x100d66e0,function,79,,FUN_100d66e0,ghidra
0x000d6730,0x100d6730,function,92,,FUN_100d6730,ghidra
0x000d6790,0x100d6790,function,79,,FUN_100d6790,ghidra
0x000d67e0,0x100d67e0,function,92,,FUN_100d67e0,ghidra
0x000d6840,0x100d6840,function,79,,FUN_100d6840,ghidra
0x000d6890,0x100d6890,function,61,,FUN_100d6890,ghidra
0x000d68d0,0x100d68d0,function,57,?getJointMatrix@CollPart@@QAE?AUMatrix4f@@XZ,CollPart::getJointMatrix,ghidra
0x000d6910,0x100d6910,function,50,?isPiki@Creature@@QAE_NXZ,Creature::isPiki,ghidra
0x000d6950,0x100d6950,function,59,,Creature::resetUnk22,ghidra
0x000d6990,0x100d6990,function,45,?getPickOffset@DynCreature@@QAEMXZ,DynCreature::getPickOffset,ghidra
0x000d69c0,0x100d69c0,function,56,?enableFriction@DynCreature@@QAEXXZ,DynCreature::enableFriction,ghidra
0x000d6a00,0x100d6a00,function,56,?disableFriction@DynCreature@@QAEXXZ,DynCreature::disableFriction,ghidra
0x000d6a40,0x100d6a40,function,45,?getGroundFlag@DynCreature@@QAEEXZ,DynCreature::getGroundFlag,ghidra
0x000d6a70,0x100d6a70,function,59,?setDynFlag@DynCreature@@IAEXH@Z,DynCreature::setDynFlag,ghidra
0x000d6ab0,0x100d6ab0,function,63,?resetDynFlag@DynCreature@@IAEXH@Z,DynCreature::resetDynFlag,ghidra
0x000d6af0,0x100d6af0,function,60,?isDynFlag@DynCreature@@IAE_NH@Z,DynCreature::isDynFlag,ghidra
0x000d6b30,0x100d6b30,function,50,?setDynamicsSimpleFixed@DualCreature@@QAEX_N@Z,DualCreature::setDynamicsSimpleFixed,ghidra
0x000d6b70,0x100d6b70,function,45,,Pellet::isUfoParts,ghidra
0x000d6ba0,0x100d6ba0,function,82,??0PelletProp@@QAE@XZ,PelletProp::PelletProp,ghidra
0x000d6c00,0x100d6c00,function,59,?setMotionFlag@Pellet@@QAEXE@Z,Pellet::setMotionFlag,ghidra
0x000d6c40,0x100d6c40,function,68,?isMotionFlag@Pellet@@QAE_NE@Z,Pellet::isMotionFlag,ghidra
0x000d6c90,0x100d6c90,function,50,,FUN_100d6c90,ghidra
0x000d6cd0,0x100d6cd0,function,45,,FUN_100d6cd0,ghidra
0x000d6d00,0x100d6d00,function,104,,PelletMgr_UseNode::PelletMgr_UseNode,ghidra
0x000d6d70,0x100d6d70,function,69,?isMovieFlag@PelletMgr@@QAE_NG@Z,PelletMgr::isMovieFlag,ghidra
0x000d6dc0,0x100d6dc0,function,288,??0PathFinder@@QAE@AAUGroup@RouteMgr@@@Z,PathFinder::PathFinder,ghidra
0x000d6ee0,0x100d6ee0,function,227,,routeMgr_Print,ghidra
0x000d6fd0,0x100d6fd0,function,98,?handle2idx@PathFinder@@IAEHK@Z,PathFinder::handle2idx,ghidra
0x000d7040,0x100d7040,function,278,,PathFinder::findASync,ghidra
0x000d7160,0x100d7160,function,155,?checkASync@PathFinder@@QAEHK@Z,PathFinder::checkASync,ghidra
0x000d7200,0x100d7200,function,283,?releaseHandle@PathFinder@@QAEXK@Z,PathFinder::releaseHandle,ghidra
0x000d7320,0x100d7320,function,173,?updateASync@PathFinder@@QAEXXZ,PathFinder::updateASync,ghidra
0x000d73d0,0x100d73d0,function,615,?updateClient@PathFinder@@IAEXAAUClient@1@H@Z,PathFinder::updateClient,ghidra
0x000d7640,0x100d7640,function,128,,routeMgr_Error,ghidra
0x000d76c0,0x100d76c0,function,151,?findSync@PathFinder@@QAEHPAPAUWayPoint@@HHH_N@Z,PathFinder::findSyncWP,ghidra
0x000d7760,0x100d7760,function,579,?findSync@PathFinder@@QAEHPAUBuffer@1@HH_N@Z,PathFinder::findSync,ghidra
0x000d79b0,0x100d79b0,function,56,?getWayPoint@PathFinder@@QAEPAUWayPoint@@H@Z,PathFinder::getWayPoint,ghidra
0x000d79f0,0x100d79f0,function,798,,PathFinder::selectWay,ghidra
0x000d7d10,0x100d7d10,function,85,?getPathFinder@RouteMgr@@QAEPAUPathFinder@@K@Z,RouteMgr::getPathFinder,ghidra
0x000d7d70,0x100d7d70,function,76,,RouteMgr::update,ghidra
0x000d7dc0,0x100d7dc0,function,87,?getNumWayPoints@RouteMgr@@QAEHK@Z,RouteMgr::getNumWayPoints,ghidra
0x000d7e20,0x100d7e20,function,961,,RouteMgr::getSafePosition,ghidra
0x000d81f0,0x100d81f0,function,1106,?findNearestEdge@RouteMgr@@QAEXPAPAUWayPoint@@0KAAUVector3f@@_N22@Z,RouteMgr::findNearestEdge,ghidra
0x000d8650,0x100d8650,function,1624,?findNearestEdgeAvoidOff@RouteMgr@@QAEXPAPAUWayPoint@@0KAAUVector3f@@_N22@Z,RouteMgr::findNearestEdgeAvoidOff,ghidra
0x000d8cb0,0x100d8cb0,function,373,?findNearestWayPoint@RouteMgr@@QAEPAUWayPoint@@KAAUVector3f@@_N@Z,RouteMgr::findNearestWayPoint,ghidra
0x000d8e30,0x100d8e30,function,373,?findNearestOffWayPoint@RouteMgr@@QAEPAUWayPoint@@KAAUVector3f@@_N@Z,RouteMgr::findNearestOffWayPoint,ghidra
0x000d8fb0,0x100d8fb0,function,290,?createOffPlane@RouteMgr@@QAEXKAAUPlane@@PAUWayPoint@@@Z,RouteMgr::createOffPlane,ghidra
0x000d90e0,0x100d90e0,function,234,,RouteMgr::dump,ghidra
0x000d91d0,0x100d91d0,function,284,?findNearestWayPointAll@RouteMgr@@QAEPAUWayPoint@@KAAUVector3f@@@Z,RouteMgr::findNearestWayPointAll,ghidra
0x000d92f0,0x100d92f0,function,96,?getWayPoint@RouteMgr@@QAEPAUWayPoint@@KH@Z,RouteMgr::getWayPoint,ghidra
0x000d9350,0x100d9350,function,121,??0RouteMgr@@QAE@XZ,RouteMgr::RouteMgr,ghidra
0x000d93d0,0x100d93d0,function,65,?setFlag@WayPoint@@QAEX_N@Z,WayPoint::setFlag,ghidra
0x000d9420,0x100d9420,function,914,?construct@RouteMgr@@QAEXPAUMapMgr@@@Z,RouteMgr::construct,ghidra
0x000d97c0,0x100d97c0,function,67,,WayPoint::WayPoint,ghidra
0x000d9810,0x100d9810,function,191,?initLinks@RouteMgr@@QAEXXZ,RouteMgr::initLinks,ghidra
0x000d98d0,0x100d98d0,function,108,?id2idx@RouteMgr@@IAEHK@Z,RouteMgr::id2idx,ghidra
0x000d9940,0x100d9940,function,50,,RouteMgr::idx2id,ghidra
0x000d9980,0x100d9980,function,98,,RouteMgr::getColinIndex,ghidra
0x000d99f0,0x100d99f0,function,151,,RouteTracer::RouteTracer,ghidra
0x000d9a90,0x100d9a90,function,67,,RouteTracer_Context::RouteTracer_Context,ghidra
0x000d9ae0,0x100d9ae0,function,67,,RouteTracer_Context_PointInfo::RouteTracer_Context_PointInfo,ghidra
0x000d9b30,0x100d9b30,function,2789,,RouteTracer::render,ghidra
0x000da620,0x100da620,function,676,,RouteTracer_Context::makeContext,ghidra
0x000da8d0,0x100da8d0,function,599,,RouteTracer_Context::setTarget,ghidra
0x000dab30,0x100dab30,function,483,,RouteTracer_Context::recognise,ghidra
0x000dad20,0x100dad20,function,104,,RouteTracer::noLink,ghidra
0x000dad90,0x100dad90,function,220,,RouteTracer::startConsult,ghidra
0x000dae70,0x100dae70,function,718,,RouteTracer::updateState,ghidra
0x000db13e,0x100db13e,data,4,,switchdataD_100db13e,ghidra
0x000db160,0x100db160,function,84,,RouteTracer::getTarget,ghidra
0x000db1c0,0x100db1c0,function,87,?getLinkIndex@WayPoint@@QAEHH@Z,WayPoint::getLinkIndex,ghidra
0x000db220,0x100db220,function,128,?resetLinkInfos@WayPoint@@QAEXXZ,WayPoint::resetLinkInfos,ghidra
0x000db2a0,0x100db2a0,function,871,?initLinkInfos@WayPoint@@QAEXXZ,WayPoint::initLinkInfos,ghidra
0x000db610,0x100db610,function,161,,PathFinder::findFirstStepOnyon,ghidra
0x000db6c0,0x100db6c0,function,1423,,PathFinder::findSyncOnyon,ghidra
0x000dbc50,0x100dbc50,function,743,?selectWayOnyon@PathFinder@@QAEHHHAAUBuffer@1@HPAU21@H_N@Z,PathFinder::selectWayOnyon,ghidra
0x000dbf40,0x100dbf40,function,1667,?selectSecondBestWayOnyon@PathFinder@@QAEHAAUVector3f@@AAHHAAUBuffer@1@HPAU31@H_N@Z,PathFinder::selectSecondBestWayOnyon,ghidra
0x000dc5d0,0x100dc5d0,function,275,?refresh@RouteMgr@@QAEXAAUGraphics@@@Z,RouteMgr::refresh,ghidra
0x000dc6f0,0x100dc6f0,function,982,?refresh@WayPoint@@QAEXAAUGraphics@@@Z,WayPoint::refresh,ghidra
0x000dcad0,0x100dcad0,function,607,?drawBattenPoleSpec@@YAXAAUGraphics@@AAUVector3f@@MPADAAUColour@@@Z,drawBattenPoleSpec,ghidra
0x000dcd30,0x100dcd30,function,55,?inWater@WayPoint@@QAE_NXZ,WayPoint::inWater,ghidra
0x000dcd70,0x100dcd70,function,47,,WayPoint_LinkInfo::getInfo,ghidra
0x000dcda0,0x100dcda0,function,50,,WayPoint_LinkInfo::setInfo,ghidra
0x000dcde0,0x100dcde0,function,42,,RouteMgr_Group::getNumPoints,ghidra
0x000dce10,0x100dce10,function,62,,PathFinder_Buffer::setFlag,ghidra
0x000dce50,0x100dce50,function,62,,PathFinder_Buffer::resetFlag,ghidra
0x000dce90,0x100dce90,function,66,,PathFinder_Buffer::check,ghidra
0x000dcee0,0x100dcee0,function,48,?checkMode@PathFinder@@SA_NH@Z,PathFinder::checkMode,ghidra
0x000dcf10,0x100dcf10,function,82,?exitCourse@PikiShapeObject@@SAXXZ,PikiShapeObject::exitCourse,ghidra
0x000dcf70,0x100dcf70,function,82,?init@PikiShapeObject@@SAXXZ,PikiShapeObject::init,ghidra
0x000dcfd0,0x100dcfd0,function,128,?create@PikiShapeObject@@SAPAU1@H@Z,PikiShapeObject::create,ghidra
0x000dd050,0x100dd050,function,128,,viewPiki_Error,ghidra
0x000dd0d0,0x100dd0d0,function,66,?getAnimMgr@PikiShapeObject@@SAPAUAnimMgr@@XZ,PikiShapeObject::getAnimMgr,ghidra
0x000dd120,0x100dd120,function,600,,FUN_100dd120,ghidra
0x000dd380,0x100dd380,function,183,,FUN_100dd380,ghidra
0x000dd440,0x100dd440,function,77,,FUN_100dd440,ghidra
0x000dd490,0x100dd490,function,56,,FUN_100dd490,ghidra
0x000dd4d0,0x100dd4d0,function,328,,ViewPiki::changeShape,ghidra
0x000dd620,0x100dd620,function,135,??0ViewPiki@@QAE@PAUCreatureProp@@@Z,ViewPiki::ViewPiki,ghidra
0x000dd6b0,0x100dd6b0,function,231,,FUN_100dd6b0,ghidra
0x000dd7a0,0x100dd7a0,function,827,?init@ViewPiki@@QAEXPAUShape@@PAUMapMgr@@PAUNavi@@@Z,ViewPiki::init,ghidra
0x000ddae0,0x100ddae0,function,116,,FUN_100ddae0,ghidra
0x000ddb60,0x100ddb60,function,38,,FUN_100ddb60,ghidra
0x000ddb90,0x100ddb90,function,343,,FUN_100ddb90,ghidra
